Experiment Meta Data,,,,,,,
Format,Dose Response,,,,,,
Protocol Name,System Test Protocol,,,,,,
Experiment Name,System Test Experiment,,"Do not change green cells, they are required by the loader",,,,
523077,0.0061035,9.518871539,,,,,
523077,0.024414,0.218750369,,,,,
523077,0.024414,6.678717506,,,,,
523077,0.097655,14.41953127,,,,,
523077,0.097655,19.04175168,,,,,
523077,0.39062,37.41924042,,,,,
523077,0.39062,41.37318392,,,,,
523077,1.5625,65.20823035,,,,,
523077,1.5625,69.83044754,,,,,
523077,6.25,88.82052102,,,,,
523077,6.25,89.15465625,,,,,
523077,25,96.56134122,,,,,
523077,25,97.5637496,,,,,
523078,2.38E-05,2.24243813,,,,,
523078,2.38E-05,4.110965745,,,,,
523078,9.54E-05,1.967653236,,,,,
523078,9.54E-05,7.408368366,,,,,
523078,0.00038147,5.59479129,,,,,
523078,0.00038147,6.034449266,,,,,
523078,0.0015259,8.067844597,,,,,
523078,0.0015259,9.112028265,,,,,
523078,0.0061035,19.88353598,,,,,
523078,0.0061035,23.07102679,,,,,
523078,0.024414,42.74553071,,,,,
523078,0.024414,49.94485628,,,,,
523078,0.097655,75.44476666,,,,,
523078,0.097655,77.9727748,,,,,
523078,0.39062,92.42638828,,,,,
523078,0.39062,93.85526275,,,,,
523078,1.5625,97.70223194,,,,,
523078,1.5625,98.08692918,,,,,
523078,6.25,99.51580311,,,,,
523078,6.25,99.57076009,,,,,
523078,25,100.2302403,,,,,
523078,25,101.1095477,,,,,
523079,2.38E-05,6.917972368,,,,,
523079,2.38E-05,8.968217767,,,,,
523079,9.54E-05,5.407267209,,,,,
523079,9.54E-05,5.515177403,,,,,
523079,0.00038147,-0.851363085,,,,,
523079,0.00038147,1.792364236,,,,,
523079,0.0015259,2.38585689,,,,,
523079,0.0015259,6.2705273,,,,,
523079,0.0061035,4.867732335,,,,,
523079,0.0061035,14.3635987,,,,,
523079,0.024414,3.788657221,,,,,
523079,0.024414,8.320772699,,,,,
523079,0.097655,4.058424658,,,,,
523079,0.097655,9.23799057,,,,,
523079,0.39062,14.03987348,,,,,
523079,0.39062,17.87058611,,,,,
523079,1.5625,37.72557357,,,,,
523079,1.5625,38.91255888,,,,,
523079,6.25,73.33505769,,,,,
523079,6.25,73.55087272,,,,,
523079,25,90.00677008,,,,,
523079,25,91.46352175,,,,,
523080,2.38E-05,-6.250677491,,,,,
523080,2.38E-05,10.43398584,,,,,
523080,9.54E-05,-6.305928541,,,,,
523080,9.54E-05,0.378987,,,,,
523080,0.00038147,0.157998899,,,,,
523080,0.00038147,0.765717518,,,,,
523080,0.0015259,-4.703760785,,,,,
523080,0.0015259,3.804315978,,,,,
523080,0.0061035,4.025304079,,,,,
523080,0.0061035,4.30154323,,,,,
523080,0.024414,8.334596194,,,,,
523080,0.024414,14.08030828,,,,,
523080,0.097655,39.77028099,,,,,
523080,0.097655,40.21225719,,,,,
523080,0.39062,69.88003181,,,,,
523080,0.39062,73.47110052,,,,,
523080,1.5625,89.60329896,,,,,
523080,1.5625,90.37676107,,,,,
523080,6.25,96.78544283,,,,,
523080,6.25,97.39316198,,,,,
523080,25,98.94008513,,,,,
523080,25,99.768794,,,,,
